SORT	Шифр_истоchника	Полное_описание	Синоним	Название_истоchника	Автор	Исследователь	Дата_истоchника	Утоchненная_дата	Язык_оригинала	Оригинал_перевода	Другие_списки	Издание_рукописи	Датировка_состава	Переиздание	Место_хранения	IndexNameIst	IndexIssled
""	"Lud."	""	"Лудольф Генрих Вильгельм"	"1696 г."	""	""	""	""	"Переизд., перевод, вступ. статья и примеч. Б.А. Ларина. Л., 1937."	""	"Русская грамматика."	"Ларин Б.А."
"/1@=A1;7?/"	"Ав.Сотв.мира"	""	"Аввакум, протопоп"	"1672 г."	""	""	""	""	""	""	"О сотворении мира, грехопадении первого человека и о потопе"	""
"/1A=0@B1=?=1/"	"Автоб.Суворова"	""	"Суворов А.В."	"1786 г."	""	""	""	""	""	""	"Автобиография"	""
"/1F4:"	"Ав.Чел."	""	"Аввакум, протопоп"	"1663--1669 гг."	""	""	""	""	""	""	"Челобитные"	""
"/2/@C4?"	"Агасфер"	""	""	"1663 г."	""	""	""	""	""	""	"К истории легенды о странствующем жиде в старинной русской литературе"	"Адрианова В.П."
"/2=:B0</6"	"А.(Голуб.Наз.)"	""	""	"XVII и XIX вв."	"1428--1511 гг."	""	""	""	""	""	"Акты XV -- начала XVI века"	"Голубцов И.А., Назаров В.Д."
"/2=?F"	"А.Горч."	""	""	"XVI в.--1738 г."	""	""	""	""	"Документы до 1505 г. переизд.: А.феод. землевл. I"	""	"О земельных владениях всероссийских митрополитов, патриархов и св. Синода (988--1738 гг.)."	"Горчаков М.И."
"/2?/53?/@>?,"	"А.гражд.распр.I"	""	""	"1432--1630 гг."	""	""	""	""	"Документы до 1505 г. переизд.: АСВР I--II"	""	"Акты, относящиеся до гражданской расправы древней России."	"Федотов-Чеховский А."
"/2?/53?/@>?,,"	"А.гражд.распр.II"	""	""	"1630--1699 гг."	""	""	""	""	""	""	"Акты, относящиеся до гражданской расправы древней России."	"Федотов-Чеховский А."
"/2??/@>?C43F4D"	"А.гр.распр.Фед.-Чех."	"А.гражд.распр.I"	""	""	""	""	""	""	""	""	""	""
"/2??/@>?CF"	"А.гр.распр.(Ф.-Ч.)"	"А.гражд.распр.I"	""	""	""	""	""	""	""	""	""	""
"/3/;74"	"Адам и Е."	""	""	"XVIII в."	"1674--1675 гг."	""	""	""	""	""	"Жалостная комедия об Адаме и Евве"	"Тихонравов Н."
"/3/;74'"	"Адам и Е.1"	""	""	"XVII в."	"1674--1675 гг."	""	""	""	""	""	"Жалобная комедия об Адаме и Еве"	"Державина О.А. , Демин А.С. , Гребенюк В.П."
"/3437:1=41760J"	"А.Дедил.воев.избы"	""	""	"1659--1732 гг."	""	""	""	""	""	"СПб. ФИРИ РАН, ф. 134, оп. 2"	"Акты Дедиловской воеводской избы"	""
"/374"	"Ад. и Е."	"Адам и Е."	""	""	""	""	""	""	""	""	""	""
"/3?>"	"Адр.П."	""	""	""	""	""	""	""	""	""	""	""
"/6/9:"	"А.закл."	""	""	"1602--1643 гг."	""	""	""	""	""	""	"Акты о посадских людях -- закладчиках"	"Сильванский Н.П."
"/6/>?=@,"	"А.Зап.Рос.I"	""	""	"1340--1506 гг."	""	""	""	""	""	""	"Акты, относящиеся к истории западной России"	""
"/6/>?=@,,"	"А.Зап.Рос.II"	""	""	"1506--1544 гг."	""	""	""	""	""	""	"Акты, относящиеся к истории западной России"	""
"/60"	"Азб."	""	""	"1654 г."	""	""	""	""	""	"ГИМ, Син., №353"	"Азбуковник (Алфавит)"	""
"/60,+"	"Азб.I*"	""	""	"1677 г."	""	""	""	""	""	""	"К азбуке 1677 года из собрания рукописей Московского публичного и Румянцевского музея, изданной Московским археологическим инст"	"Маркс Н."
"/60,,"	"Азб.II"	""	""	"к. XVII в."	""	""	""	""	""	""	"Азбуковник вторый"	"Буш В.В."
"/60,,,"	"Азб.III"	""	""	"XVII в."	""	""	""	""	""	"РГАДА, ф. 381 (Син. тип.), кн. 404, л. 1--425 об."	"Азбуковник"	""
"/60,-"	"Азб.IV"	""	""	"XVII в."	""	""	""	""	""	"ГИМ, Увар., №2088 (310), л. 1--231"	"Азбуковник"	""
"/60-+"	"Азб.V*"	""	""	"XVII в."	"XVI в."	""	""	""	""	""	"Азбуковники XVI--XVII вв. (старшая разновидность)"	"Ковтун Л.С."
"/60</9/6"	"Азб.наказ."	""	""	"к. XVII в."	""	""	""	""	""	""	"Азбуковник наказательный"	"Буш В.В."
"/60@A7D"	"Азб.стих."	""	""	"сп. XV--XVII вв."	""	""	""	"С. 54--56: XVI в.; с. 56--57: 1574 г.; с. 57--58: XV в.; с. 58--59: 1462 г.; с. 59--60: 1632 г.; с. 60--61: XV в."	""	""	"К изучению славянских азбучных стихов"	"Демкова Н.С., Дробленкова Н.Ф."
"/60B9/6</;"	"Азбука знам."	""	""	"1668 г."	""	""	""	""	""	""	"Азбука знаменного пения"	"Смоленский С.В."
"/60B9/6</;'+"	"Азбука знам.1*"	""	""	"вт.четв. XVII в."	""	""	""	""	""	"РГБ, ф. 210 (В.Ф. Одоевского), №1, л. 1--283"	"Азбука знаменного пения (Книга, глаголемая Кокизы, сиречь ключь столповому и казанскому знамени)"	""
"/60B9/6</;#+"	"Азбука знам.2*"	""	""	"к. XVII в."	""	""	""	""	""	"ГИМ, Син. певч., №219, л. 369--438"	"Азбука знаменного пения (Указ о зарембах, Книга, глаголемая Кокизы. Выписка розводным фитам и мудрым строкам)"	""
"/60B9/6</;$+"	"Азбука знам.3*"	""	""	"1604 г."	""	""	"Христофор. Ключ знаменной, 1604 г. / Публикация, перевод М. Бражникова и Г. Никишова. Предисловие, комментарий, исследование Г."	""	""	"РНБ, собр. Кир.-Б. м., №665/922, л. 1000 об.--1028 об."	"Азбука знаменного пения (Ключ знаменной и др.)"	""
"/60B9/6</;%+"	"Азбука знам.4*"	""	""	"XVII в."	""	""	""	""	""	"РНБ, Солов., № 690/752"	"Кокизник (Согласникъ или <азбука> руководство к демественному пению 8-ми гласовъ)"	""
"/60B9/6</;&+"	"Азбука знам.5*"	""	""	"сер. XVII в."	""	""	""	""	""	"РГБ, ф. 379 (Д.В. Разумовского), №15 (М. 4030), л. 1--40, 49--100 об."	"Азбука знаменного пения (Роспев знамени како оно поется, Имена попевкам на восмь гласов, Кокизы разводных строк, Указ о подметках и др.)"	""
"/60B9/6</;'+"	"Азбука знам.6*"	""	""	"посл.четв. XVII в."	""	""	""	""	""	"РГБ, ф. 379 (Д.В. Разумовского), №19, л. 1--64"	"Азбука знаменного пения (Ряд всех согласии столповой помете, Имена знамени столповому, Имена попевкам, Кокизы розводных строк и до.)"	""
"/6>"	"Аз.п."	"Аз.пов."	""	""	""	""	""	""	""	""	""	""
"/6>"	"Аз.П."	"Аз.пов."	""	""	""	""	""	""	""	""	""	""
"/6>=1"	"Аз.пов."	""	""	"XVII--XVIII вв."	"XVII в."	""	""	"Сп. XVII в.: с. 51--68, 85--89, 96--116, 129--155, 170--182; сп. XVII--XVIII вв.: с. 185--202, 224--236; сп. XVIII в.: с. 90--91"	""	""	"Исторические и поэтические повести об Азове (Взятие 1637 г. и осадное сидение 1641 г.)"	"Орлов А."
"/6>=1'"	"Аз.пов.1"	""	""	"XVII и XVIII вв."	""	""	""	""	""	""	"'Историческая' повесть о взятии Азова в 1637 г."	"Робинсон А.Н."
"/6>=1</?"	"Аз.пов.(нар.)"	""	""	"не ранее 1718 г."	""	""	""	""	""	""	"Повесть об Азовском осадном сидении"	"Орлов А."
"/6>=1=@=0"	"Аз.пов.(особ.)"	""	""	"к. XVII в."	"1637--1641 гг."	""	""	""	""	""	"Особая повесть об Азове"	"Орлов А."
"/6>=1@9/6"	"Аз.пов.(сказ.)"	""	""	"к. XVII в."	""	""	""	""	""	""	"История об Азовском взятии и осадном сидении от турского царя Брагима донских казаков... лета 7135 года"	"Орлов А."
"/6>=1@9/6'"	"Аз.пов.(сказ.)1"	""	""	"к. XVII в."	""	""	""	""	""	""	"'Сказочная' повесть об азовском взятии и осадном сидении в 1637 и 1642 гг."	"Робинсон А.Н."
"/7'#"	"АИ 12"	""	""	""	""	""	""	""	""	""	""	""
"/7,"	"АИ I"	""	""	"1334--1598 гг."	""	""	""	""	"Документы до 1505 г. переизд.; АСВР I--III; А.феод.землевл.II; Гр.Новг. и Псков.; Дух. и дог.гр.; Суд.Ив.III и Суд.Ив.IV -- Суде"	""	"Акты исторические, собранные и изданные Археографическою комиссиею. Т. I"	""
"/7,,"	"АИ II"	""	""	"1598--1613 гг."	""	""	""	""	""	""	"Акты исторические, собранные и изданные Археографическою комиссиею. Т. II"	""
"/7,,,"	"АИ III"	""	""	"1613--1645 гг."	""	""	""	""	""	""	"Акты исторические, собранные и изданные Археографическою комиссиею. Т. III"	""
"/7,-"	"АИ IV"	""	""	"1645--1676 гг."	""	""	""	""	""	""	"Акты исторические, собранные и изданные Археографическою комиссиею. Т. IV"	""
"/7-"	"АИ V"	""	""	"1676--1700 гг."	""	""	""	""	""	""	"Акты исторические, собранные и изданные Археографическою комиссиею. Т. V"	""
"/714?;"	"А.Ивер.м."	""	""	"XVII и н.XVIII в."	""	""	""	""	""	"СПб. ФИРИ РАН, ф. 181, оп. 1"	"Акты Иверского Валдайского монастыря"	""
"/714?@9;"	"А.Иверск.м."	"А.Ивер.м."	""	""	""	""	""	""	""	""	""	""
"/7>/A;"	"А.Ипат.м."	""	""	"1659--1660 гг."	""	""	""	""	""	""	"К истории сельскохозяйственного быта Костромских Ипатьевского и Богоявленского монастырей. I. Командировка стольника Н.М. Олфимова"	"Сторожев В.Н."
"/9"	"А.К."	"Арх.Курак.I"	""	""	""	""	""	""	""	""	""	""
"/9/3/G@:"	"А.Кадаш.сл."	""	""	"1613--1698 гг."	""	""	""	""	""	""	"Акты Кадашевской слободы"	""
"/9/3=;>?79/6<760J"	"А.Кадом.приказн.избы"	""	""	"XVII в."	""	""	""	""	""	"РГАДА, ф. 1122, оп. 1"	"Акты Кадомской приказной избы"	""
"/9/G7<,"	"А.Кашин.I"	""	""	"1612--1677 гг."	""	""	""	""	""	""	"Город Кашин. Материалы для его истории"	"Кункин И.Я."
"/9/G7<,,"	"А.Кашин.II"	""	""	"1612--1677 гг."	""	""	""	""	""	""	"Город Кашин. Материалы для его истории"	"Кункин И.Я."
"/97<3"	"Акинд."	""	"Акиндин, мних"	"XVI в."	"XIV в."	""	""	""	"(Посл. Акинд.) РИБ VI, стлб. 147--156"	""	"Написание Акиндина мниха... к великому князю Михаилу о поставляющих мзды ради"	""
"/97?0;"	"А.Кир.-Б.м."	""	""	"XVI--XVII вв."	""	""	""	""	""	"СПб. ФИРИ РАН, к. 260, оп.1"	"Акты Кирилло-Белозерского монастыря"	""
"/9?4><=12"	"А.креп.новг."	""	""	"1489--1598 гг."	""	""	""	""	""	""	"Акты, записанные в новгородской крепостной книге XVI века"	"Лакиер А.Б., Калачов Н."
"/9A.B"	"Акт.X.У."	"АХУ II"	""	""	""	""	""	""	""	""	""	""
"/9AB@A"	"Акт.Уст."	"А.Уст.I"	""	""	""	""	""	""	""	""	""	""
"/9AJ9/3/G@:"	"Акты Кадаш.сл."	"А.Кадаш.сл."	""	""	""	""	""	""	""	""	""	""
"/9AJ97?;=<@=0?/9<79"	"Акты Кир.мон.собр.ак.Ник."	"А.Кир.-Б.м."	""	""	""	""	""	""	""	""	""	""
"/9AJ=@:B59A?@4?2;=<"	"Акты о служк.Тр.-Серг.мон."	"А.Тр.-Серг.м."	""	""	""	""	""	""	""	""	""	""
"/9AJAN2"	"Акты тяг."	"А.тяг.I"	""	""	""	""	""	""	""	""	""	""
"/9AJM?"	"Акты юр."	"АЮ"	""	""	""	""	""	""	""	""	""	""
"/9B<2B?"	"А.кунгур."	""	""	"1668--1699 гг."	""	""	""	""	""	""	"Кунгурские акты XVII века"	"Кузнецов А.Г."
"/9B<2B?6760J"	"А.кунгур.з.избы"	""	""	"1702--1706 гг."	""	""	""	""	""	"РГАДА, ф. 687, оп.1"	"Акты кунгурской земской судной избы"	""
"/:0"	"Алб."	"Альб."	""	""	""	""	""	""	""	""	""	""
"/:3??=@31=?"	"Ал-др рос.двор."	""	""	""	""	""	""	""	""	""	""	""
"/:49@/<3?7N"	"Александрия"	""	""	"XV--XVII вв."	"XII в."	"греческий"	""	"С. 5--128: XII в., сп. XVI в. с. 131--242: XV в.; с. 245--343: XVI в."	""	""	"Александрия русских хронографов"	"Истрин В.М."
"/:49@/<3?7N1N6"	"Александрия (Вяз.)"	""	""	"XVII в."	"XV в."	""	""	""	""	""	"Александрия"	""
"/:49@/<3?7N@4?0"	"Александрия серб."	""	""	"XV в."	""	""	""	""	""	""	"Александрия. Роман об Александре Македонском по русской рукописи XV века"	"Ботвинник М.Н., Лурье Я.С. и Творогов О.В."
"/:49@/<3?919B?E"	"Александр (Кв.Курц.)"	""	""	""	""	""	""	""	""	""	""	""
"/:49@<41:4A"	"Алекс.-Нев.лет."	""	""	"сер. XVII в."	"1533--1567 гг."	""	""	""	""	""	"Александро-Невская летопись"	""
"/:7D"	"А.Лих."	""	""	"XVII в."	""	""	""	""	""	"СПб. ФИРИ РАН, к. 238, оп. 2, IV, 1"	"Акты собрания Н.П.Лихачева XVII в. Частные акты: купчие, кабалы, заемные, закладные, сговорные, памяти, записи меновные и т.п."	""
"/:;"	"Ал.М."	""	""	""	""	""	""	""	""	""	""	""
"/:<1"	"Ал.Нв."	""	""	""	""	""	""	""	""	""	""	""
"/:<41@9"	"Ал.Невск."	""	""	""	""	""	""	""	""	""	""	""
"/:=G"	"Ал.Ош."	""	""	""	""	""	""	""	""	""	""	""
"/:>"	"Ал.П."	""	""	""	""	""	""	""	""	""	""	""
"/:C"	"Алф."	""	""	"1672 г."	""	""	""	""	""	"БАН, Арх. д., №445, 4°, л. 1--264"	"Книга Алфавит Николаевского Корельского монастыря."	""
"/:C'"	"Алф.1"	""	""	"XVII в."	""	""	""	""	""	"БАН, Арх. д., №446"	"Книга глаголемая гречески алфавит"	""
"/:C#"	"Алф.2"	""	""	"XVII в."	""	""	""	""	""	"БАН. 33.4.7"	"Книга, глаголемая алфавит. Сказание о всяких вещех и иностранных речей, яже не преложены на русский язык"	""
"/:C$"	"Алф.3"	""	""	"XVII в."	""	""	""	""	""	"БАН, 33.9.1"	"Алфавит сказующий толкование иностранных речей обретаемых во святых книгах русского языка имущий начало от аза"	""
"/:C$$%("	"Алф.33.4.7"	"Алф.2"	""	""	""	""	""	""	""	""	""	""
"/:C$$*'"	"Алф.33.9.1"	"Алф.3"	""	""	""	""	""	""	""	""	""	""
"/:C%"	"Алф.4"	""	""	"XVII в."	""	""	""	""	""	"БАН, Арх. д., №474, л. 30--67"	"Книга глаголемая алфавит содержащая в себе толкования иностранных речей иже обретаются во святых книгах непреложены на русский язык"	""
"/:C&"	"Алф.5"	""	""	"XVII в."	""	""	""	""	""	"ГИМ, Син., №835, лл. 169--360"	"Алфавит"	""
"/:C/1%%'"	"Алфав.446"	"Алф.1"	""	""	""	""	""	""	""	""	""	""
"/:C/1%(%"	"Алфав.474"	"Алф.4"	""	""	""	""	""	""	""	""	""	""
"/:K0"	"Альб."	""	"Альберт Славный"	"XVIII в."	"1670 г."	"латинский"	""	""	""	"РГБ. Муз., №2955 (Фед., №38), л. 4--58"	"О таинствах женских"	""
"/:K0#"	"Альб.2"	""	""	""	""	""	""	""	""	""	""	""
"/:KG<=13=9"	"Альш.Нов.док."	""	""	"XVIII в."	"1573 г."	""	""	""	""	""	"Новый документ о людях и приказах опричного двора Ивана Грозного после 1572 года"	"Альшиц Д.Н."
"/:N?3"	"Алярд"	""	"Алярд Карлус"	"1709 г."	""	"голландский"	""	""	""	""	"Новое галанское карабелное строение... вместе снесено через Карлуса Алярда"	""
"/;2,"	"АМГ I"	""	""	"1571--1634 гг."	""	""	""	""	""	""	"Акты Московского государства"	"Попов Н.А."
"/;2,,"	"АМГ II"	""	""	"1635--1659 гг."	""	""	""	""	""	""	"Акты Московского государства"	"Попов Н.А."
"/;2,,,"	"АМГ III"	""	""	"1660--1664 гг."	""	""	""	""	""	""	"Акты Московского государства"	"Самоквасов Д.Я."
"/;=@9"	"А.Моск."	""	""	"1610--1622 гг."	""	""	""	""	""	""	"Акты времени междуцарствия (1610 г. 17 июля -- 1613 г.)"	"Богоявленский  С.К. , Рябинин И.С."
"/;=@9>4F31"	"А.Моск.печ.дв."	""	""	"1649 г."	""	""	""	""	""	""	"Московский печатный двор в 1649 году"	"Белокуров С."
"/;=@9@B9=<31"	"А.Моск.сукон.дв."	""	""	"XVIII в."	""	""	""	""	""	""	"Московский суконный двор"	""
"/;C,+"	"Амф.I*"	""	""	"XI--XVI вв."	""	""	""	""	""	""	"Палеографическое описание греческих рукописей IX и X века определенных лет с таблицами снимков. Т. I"	"Амфилохий, архим."
"/;C,,+"	"Амф.II*"	""	""	"XII--XVI вв."	""	""	""	""	""	""	"Амфилохий, архим. Палеографическое описание греческих рукописей IX и XII в. определенных лет с таблицами снимков. Т. II"	"Амфилохий, архим."
"/;C,,,+"	"Амф.III*"	""	""	"XI--XVII вв."	""	""	""	""	""	""	"Палеографическое описание греческих рукописей XIII и XIV в. определенных лет с таблицами снимков. Т. III"	"Амфилохий, архим."
"/;C,-+"	"Амф.IV*"	""	""	"XI--XVI вв."	""	""	""	""	""	""	"Палеографическое описание греческих рукописей XV и XVII вв. определенных лет с таблицами снимков. Т.IV"	"Амфилохий, архим."
"/<2:3"	"Англ.д."	""	""	"1581 -- 1604 гг."	""	""	""	""	""	""	"Памятники дипломатических сношений Московского государства с Англиею. Т. II"	"Бестужев-Рюмин К.Н."
"/<2:3MA"	"Англ.д.(Ю.Т.)"	""	""	"1553--1593 гг."	""	""	""	""	""	""	"Первые сорок лет сношения между Россиею и Англиею"	"Толстой Ю.В."
"/<3?489?7A@978"	"Андрей Критский"	""	""	"XVI в."	""	""	""	""	""	""	"К легендам об Иуде Предателе и Андрее Критском"	"Гудзий Н.К."
"/<3?7/A7@+"	"Андриатис*"	""	""	"XVI в., с доп. и вставками XVII"	""	"греческий"	""	""	""	"ГИМ, Син., №104, л. 1--318."	"Книга бесед Иоанна Златоуста, обращенных к антиохийскому народу (Книга глемаа Аньдрьятис Иоанна престго архиепспа Коньстяньтина града Златоустаго)"	""
"/<493=AJ>=G4D"	"Анекдоты пошех."	""	""	"1798 г."	""	""	""	""	""	""	"Анекдоты древних пошехонцев"	"Березайский Василий"
"/<7542=?"	"А.нижегор."	""	""	"XVI--XVII вв."	""	""	""	""	""	"ГА Нижегородской обл., ф. 2043"	"Собрание документов Нижегородской губернской ученой архивной комиссии"	""
